State,KodPAR,const_name,coallition,party,candidate_name,winlose,won_party,won_coallition,majority,votes,voted_voters,votes_pct,total_voters,turnout_rate,malay,chinese,indian,others,nonmuslim_bumi
Perlis,1,Padang Besar,PR,PAS,Azamhari Mohamood,lose,UMNO,BN,7426,14047,36051,38.96,41974,85.89,86,9,1,4,0
Perlis,1,Padang Besar,BN,UMNO,Zahidi Zainul Abidin,win,UMNO,BN,7426,21473,36051,59.56,41974,85.89,86,9,1,4,0
Perlis,2,Kangar,PR,PAS,Baharuddin Ahmad,lose,UMNO,BN,4037,19306,43309,44.58,51207,84.58,81,16,2,2,0
Perlis,2,Kangar,BN,UMNO,Shaharuddin Ismail,win,UMNO,BN,4037,23343,43309,53.9,51207,84.58,81,16,2,2,0
Perlis,3,Arau,PR,PAS,Haron Din,lose,UMNO,BN,1371,18005,38312,47,43876,87.32,87,8,2,3,0
Perlis,3,Arau,BN,UMNO,Shahidan Kassim,win,UMNO,BN,1371,19376,38312,50.57,43876,87.32,87,8,2,3,0
Perlis,3,Arau,IND,IND,Zainudin Yom,lose,UMNO,BN,1371,406,38312,1.06,43876,87.32,87,8,2,3,0
Kedah,4,Langkawi,BN,UMNO,Nawawi Ahmad,win,UMNO,BN,11861,21407,31877,67.16,37536,84.92,91,6,2,1,0
Kedah,4,Langkawi,PR,PKR,Ahmad Abdullah,lose,UMNO,BN,11861,9546,31877,29.95,37536,84.92,91,6,2,1,0
Kedah,4,Langkawi,IND,IND,Marina Ti Hussein,lose,UMNO,BN,11861,180,31877,0.56,37536,84.92,91,6,2,1,0
Kedah,5,Jerlun,PR,PAS,Ismail Salleh,lose,UMNO,BN,3270,20891,45782,45.63,52383,87.4,91,8,0,2,0
Kedah,5,Jerlun,BN,UMNO,Othman Aziz,win,UMNO,BN,3270,24161,45782,52.77,52383,87.4,91,8,0,2,0
Kedah,6,Kubang Pasu,PR,PAS,Mohd Jamal Nasir,lose,UMNO,BN,10444,22890,57058,40.12,65550,87.05,85,9,4,1,0
Kedah,6,Kubang Pasu,BN,UMNO,Mohd Johari Baharum,win,UMNO,BN,10444,33334,57058,58.42,65550,87.05,85,9,4,1,0
Kedah,7,Padang Terap,PR,PAS,Mohd Nasir Zakaria,lose,UMNO,BN,4442,16212,37800,42.89,41960,90.09,92,1,0,6,0
Kedah,7,Padang Terap,IND,IND,Muhamad Bazli Abdullah,lose,UMNO,BN,4442,243,37800,0.64,41960,90.09,92,1,0,6,0
Kedah,7,Padang Terap,BN,UMNO,Mahdzir Khalid,win,UMNO,BN,4442,20654,37800,54.64,41960,90.09,92,1,0,6,0
Kedah,8,Pokok Sena,PR,PAS,Mahfuz Omar,win,PAS,PR,3935,36198,69309,52.23,80714,85.87,80,18,2,1,0
Kedah,8,Pokok Sena,BN,UMNO,Shahlan Ismail,lose,PAS,PR,3935,32263,69309,46.55,80714,85.87,80,18,2,1,0
Kedah,9,Alor Setar,BN,MCA,Chor Chee Heung,lose,PKR,PR,1873,25491,57712,44.17,69009,83.63,61,34,5,1,0
Kedah,9,Alor Setar,PR,PKR,Gooi Hsiao - Leung,win,PKR,PR,1873,27364,57712,47.41,69009,83.63,61,34,5,1,0
Kedah,9,Alor Setar,Berjasa,Berjasa,Abdul Fisol Mohd Isa,lose,PKR,PR,1873,3530,57712,6.12,69009,83.63,61,34,5,1,0
Kedah,9,Alor Setar,BERSAMA,BERSAMA,Jawahar Raja Abdul Wahid,lose,PKR,PR,1873,257,57712,0.45,69009,83.63,61,34,5,1,0
Kedah,10,Kuala Kedah,PR,PKR,Azman Ismail,win,PKR,PR,4947,42870,82005,52.28,95328,86.02,77,21,1,0,0
Kedah,10,Kuala Kedah,BN,UMNO,Zaki Zamani Abd Rashid,lose,PKR,PR,4947,37923,82005,46.24,95328,86.02,77,21,1,0,0
Kedah,11,Pendang,BN,UMNO,Othman Abdul,win,UMNO,BN,2638,32165,62451,51.5,70135,89.04,88,6,1,6,0
Kedah,11,Pendang,PR,PAS,Mohamad Sabu,lose,UMNO,BN,2638,29527,62451,47.28,70135,89.04,88,6,1,6,0
Kedah,12,Jerai,BN,UMNO,Jamil Khir Baharom,win,UMNO,BN,1196,32429,64614,50.19,74410,86.84,79,15,6,0,0
Kedah,12,Jerai,PR,PAS,Mohd Firdaus Jaafar,lose,UMNO,BN,1196,31233,64614,48.34,74410,86.84,79,15,6,0,0
Kedah,13,Sik,BN,UMNO,Mansor Abd Rahman,win,UMNO,BN,2807,22084,41992,52.59,46786,89.75,93,2,0,5,0
Kedah,13,Sik,PR,PAS,Che Uda Che Nik,lose,UMNO,BN,2807,19277,41992,45.91,46786,89.75,93,2,0,5,0
Kedah,14,Merbok,BN,UMNO,Ismail Daut,win,UMNO,BN,4122,38538,74283,51.88,85908,86.47,65,17,17,1,0
Kedah,14,Merbok,PR,PKR,Nor Azrina Ti Surip,lose,UMNO,BN,4122,34416,74283,46.33,85908,86.47,65,17,17,1,0
Kedah,15,Sungai Petani,BN,UMNO,Syamsyul Anuar Che Mey @ Ismail,lose,PKR,PR,9548,34646,80771,42.89,93176,86.69,59,29,12,1,0
Kedah,15,Sungai Petani,IND,IND,Ong Wei Sin,lose,PKR,PR,9548,772,80771,0.96,93176,86.69,59,29,12,1,0
Kedah,15,Sungai Petani,KITA,KITA,Suhaimi Hashim,lose,PKR,PR,9548,200,80771,0.25,93176,86.69,59,29,12,1,0
Kedah,15,Sungai Petani,PR,PKR,Johari Abdul,win,PKR,PR,9548,44194,80771,54.72,93176,86.69,59,29,12,1,0
Kedah,16,Baling,PR,PAS,Najmi Hj Ahmad,lose,UMNO,BN,5185,38319,82904,46.22,93168,88.98,89,5,5,2,0
Kedah,16,Baling,BN,UMNO,Abdul Azeez Abdul Rahim,win,UMNO,BN,5185,43504,82904,52.48,93168,88.98,89,5,5,2,0
Kedah,17,Padang Serai,Berjasa,Berjasa,Hamidi Abu Hassan,lose,PKR,PR,8437,2630,64387,4.08,74095,86.9,56,21,23,0,0
Kedah,17,Padang Serai,IND,IND,Othman Wawi,lose,PKR,PR,8437,279,64387,0.43,74095,86.9,56,21,23,0,0
Kedah,17,Padang Serai,IND,IND,Gobalakrishnan A/L Nagapan,lose,PKR,PR,8437,390,64387,0.61,74095,86.9,56,21,23,0,0
Kedah,17,Padang Serai,PR,PKR,N Surendran A/L K Nagarajan,win,PKR,PR,8437,34151,64387,53.04,74095,86.9,56,21,23,0,0
Kedah,17,Padang Serai,BN,MCA,Heng Seai Kie,lose,PKR,PR,8437,25714,64387,39.94,74095,86.9,56,21,23,0,0
Kedah,18,Kulim Bandar Baharu,PR,PKR,Saifuddin Nasution Ismail,lose,UMNO,BN,1871,24911,52532,47.42,60910,86.25,68,19,13,0,0
Kedah,18,Kulim Bandar Baharu,BN,UMNO,Abd. Aziz Sheikh Fadzir,win,UMNO,BN,1871,26782,52532,50.98,60910,86.25,68,19,13,0,0
Kelantan,19,Tumpat,PR,PAS,Kamarudin Jaffar,win,PAS,PR,10624,46151,82764,55.76,98632,83.91,92,3,0,4,0
Kelantan,19,Tumpat,BN,UMNO,Mansor Salleh,lose,PAS,PR,10624,35527,82764,42.93,98632,83.91,92,3,0,4,0
Kelantan,20,Pengkalan Chepa,PR,PAS,Izani Husin,win,PAS,PR,15120,34617,54797,63.17,64409,85.08,98,2,0,0,0
Kelantan,20,Pengkalan Chepa,BN,UMNO,Dali Husin,lose,PAS,PR,15120,19497,54797,35.58,64409,85.08,98,2,0,0,0
Kelantan,21,Kota Bahru,BN,UMNO,Mohamad Fatmi Che Salleh,lose,PAS,PR,15970,24650,66084,37.3,81268,81.32,83,16,1,1,0
Kelantan,21,Kota Bahru,PR,PAS,Takiyuddin Hassan,win,PAS,PR,15970,40620,66084,61.47,81268,81.32,83,16,1,1,0
Kelantan,21,Kota Bahru,IND,IND,Mohd Zakiman Abu Bakar,lose,PAS,PR,15970,148,66084,0.22,81268,81.32,83,16,1,1,0
Kelantan,22,Pasir Mas,IND,IND,Ibrahim Ali,lose,PAS,PR,8047,25384,59930,42.36,71965,83.28,96,3,0,0,0
Kelantan,22,Pasir Mas,PR,PAS,Nik Mohamad Abduh Nik Abdul Aziz,win,PAS,PR,8047,33431,59930,55.78,71965,83.28,96,3,0,0,0
Kelantan,23,Rantau Panjang,BN,UMNO,Ghazali Ismail,lose,PAS,PR,6276,17448,41804,41.74,52903,79.02,98,1,0,1,0
Kelantan,23,Rantau Panjang,PR,PAS,Siti Zailah Ti Mohd Yusoff,win,PAS,PR,6276,23724,41804,56.75,52903,79.02,98,1,0,1,0
Kelantan,24,Kubang Kerian,PR,PAS,Ahmad Baihaki Atiqullah,win,PAS,PR,16741,35510,54884,64.7,65390,83.93,98,2,0,0,0
Kelantan,24,Kubang Kerian,BN,UMNO,Anuar Safian,lose,PAS,PR,16741,18769,54884,34.2,65390,83.93,98,2,0,0,0
Kelantan,25,Bachok,PR,PAS,Ahmad Marzuk Shaary,win,PAS,PR,201,35419,71583,49.48,81566,87.76,98,1,0,0,0
Kelantan,25,Bachok,BN,UMNO,Awang Adek Hussin,lose,PAS,PR,201,35218,71583,49.2,81566,87.76,98,1,0,0,0
Kelantan,26,Ketereh,BN,UMNO,Annuar Musa,win,UMNO,BN,974,26912,53726,50.09,62217,86.35,97,2,0,1,0
Kelantan,26,Ketereh,PR,PKR,Ab Aziz Ab Kadir,lose,UMNO,BN,974,25938,53726,48.28,62217,86.35,97,2,0,1,0
Kelantan,27,Tanah Merah,PR,PKR,Nik Mahmood Nik Hassan,lose,UMNO,BN,4227,22278,49872,44.67,58237,85.64,94,4,1,1,0
Kelantan,27,Tanah Merah,IND,IND,Ahmad Fizal Che Harun,lose,UMNO,BN,4227,213,49872,0.43,58237,85.64,94,4,1,1,0
Kelantan,27,Tanah Merah,BN,UMNO,Ikmal Hisham Abdul Aziz,win,UMNO,BN,4227,26505,49872,53.15,58237,85.64,94,4,1,1,0
Kelantan,28,Pasir Puteh,BN,UMNO,Tuan Mustaffa Tuan Mat,lose,PAS,PR,1888,31691,66040,47.99,76259,86.6,98,1,0,1,0
Kelantan,28,Pasir Puteh,PR,PAS,Nik Mazian Nik Mohamad,win,PAS,PR,1888,33579,66040,50.85,76259,86.6,98,1,0,1,0
Kelantan,29,Machang,BN,UMNO,Ahmad Jazlan Yaakub,win,UMNO,BN,805,25660,51244,50.07,59226,86.52,96,4,0,0,0
Kelantan,29,Machang,PR,PKR,Wan Zawawi Wan Ismail,lose,UMNO,BN,805,24855,51244,48.5,59226,86.52,96,4,0,0,0
Kelantan,30,Jeli,BN,UMNO,Mustapa Mohamed,win,UMNO,BN,5269,21223,37599,56.45,43224,86.99,98,0,0,1,0
Kelantan,30,Jeli,PR,PAS,Mohd Apandi Mohamad,lose,UMNO,BN,5269,15954,37599,42.43,43224,86.99,98,0,0,1,0
Kelantan,31,Kuala Krai,BN,UMNO,Tuan Aziz Tuan Hamat @ Tuan Mat,lose,PAS,PR,2043,25876,54515,47.47,63101,86.39,94,4,1,0,0
Kelantan,31,Kuala Krai,PR,PAS,Mohd Hatta Md Ramli,win,PAS,PR,2043,27919,54515,51.21,63101,86.39,94,4,1,0,0
Kelantan,32,Gua Musang,BN,UMNO,Tengku Razaleigh Tengku Mohd Hamzah,win,UMNO,BN,8413,21367,35033,60.99,40176,87.2,80,7,1,12,0
Kelantan,32,Gua Musang,PR,PAS,Wan Abd Rahim Wan Abdullah,lose,UMNO,BN,8413,12954,35033,36.98,40176,87.2,80,7,1,12,0
Terengganu,33,Besut,BN,UMNO,Idris Jusoh,win,UMNO,BN,8342,35232,62763,56.13,72566,86.49,98,2,0,0,0
Terengganu,33,Besut,PR,PAS,Riduan Mohamad Nor,lose,UMNO,BN,8342,26890,62763,42.84,72566,86.49,98,2,0,0,0
Terengganu,34,Setiu,BN,UMNO,Che Mohamad Zulkifly Jusoh,win,UMNO,BN,7943,33198,59139,56.14,67280,87.9,99,0,0,0,0
Terengganu,34,Setiu,PR,PAS,Omar Sidek,lose,UMNO,BN,7943,25255,59139,42.7,67280,87.9,99,0,0,0,0
Terengganu,35,Kuala Nerus,BN,UMNO,Mohd Nasir B. Ibrahim @ Ibrahim Fikri,lose,PAS,PR,610,33251,67882,48.98,76238,89.04,99,1,0,0,0
Terengganu,35,Kuala Nerus,PR,PAS,Mohd Khairuddin Aman Razali,win,PAS,PR,610,33861,67882,49.88,76238,89.04,99,1,0,0,0
Terengganu,36,Kuala Terengganu,BN,UMNO,Mohd Zubir Embong,lose,PAS,PR,10785,35043,81898,42.79,94406,86.75,89,10,1,0,0
Terengganu,36,Kuala Terengganu,PR,PAS,Raja Kamarul Bahrin Shah,win,PAS,PR,10785,45828,81898,55.96,94406,86.75,89,10,1,0,0
Terengganu,36,Kuala Terengganu,IND,IND,Maimun Ti Yusuf,lose,PAS,PR,10785,182,81898,0.22,94406,86.75,89,10,1,0,0
Terengganu,37,Marang,BN,UMNO,Yahya Khatib Mohamad,lose,PAS,PR,5124,37860,81644,46.37,90795,89.92,98,2,0,0,0
Terengganu,37,Marang,PR,PAS,Abdul Hadi Awang,win,PAS,PR,5124,42984,81644,52.65,90795,89.92,98,2,0,0,0
Terengganu,38,Hulu Terengganu,PR,PAS,Kamaruzaman Abdullah,lose,UMNO,BN,8213,23727,56491,42,63543,88.9,99,1,0,0,0
Terengganu,38,Hulu Terengganu,BN,UMNO,Jailani Johari,win,UMNO,BN,8213,31940,56491,56.54,63543,88.9,99,1,0,0,0
Terengganu,39,Dungun,BN,UMNO,Rosli Mat Hassan,lose,PAS,PR,3942,31406,68047,46.15,78174,87.05,96,4,0,0,0
Terengganu,39,Dungun,PR,PAS,Wan Hassan Mohd Ramli,win,PAS,PR,3942,35348,68047,51.95,78174,87.05,96,4,0,0,0
Terengganu,39,Dungun,IND,IND,Mazlan Harun,lose,PAS,PR,3942,384,68047,0.56,78174,87.05,96,4,0,0,0
Terengganu,40,Kemaman,BN,UMNO,Ahd Shabery Cheek,win,UMNO,BN,12306,45525,79973,56.93,91942,86.98,93,6,1,1,0
Terengganu,40,Kemaman,PR,PKR,Kamarudin Chik,lose,UMNO,BN,12306,33219,79973,41.54,91942,86.98,93,6,1,1,0
Pulau Pinang,41,Kepala Batas,BN,UMNO,Reezal Merican Bib Naina Merican,win,UMNO,BN,4176,25128,46665,53.85,51635,90.37,76,19,4,0,0
Pulau Pinang,41,Kepala Batas,PR,PAS,Afnan Hamimi Taib Azamudden,lose,UMNO,BN,4176,20952,46665,44.9,51635,90.37,76,19,4,0,0
Pulau Pinang,42,Tasek Gelugor,PR,PAS,Abdul Rahman B Maidin,lose,UMNO,BN,3042,21351,48009,44.47,54042,88.84,78,15,7,1,0
Pulau Pinang,42,Tasek Gelugor,IND,IND,Mohd Shariff Omar,lose,UMNO,BN,3042,1590,48009,3.31,54042,88.84,78,15,7,1,0
Pulau Pinang,42,Tasek Gelugor,BN,UMNO,Shabudin Yahaya,win,UMNO,BN,3042,24393,48009,50.81,54042,88.84,78,15,7,1,0
Pulau Pinang,43,Bagan,BN,MCA,Chua Teik Siang,lose,DAP,PR,34159,12307,59735,20.6,68503,87.2,15,70,15,0,0
Pulau Pinang,43,Bagan,PR,DAP,Lim Guan Eng,win,DAP,PR,34159,46466,59735,77.79,68503,87.2,15,70,15,0,0
Pulau Pinang,43,Bagan,PCM,PCM,Lim Kim Chu,lose,DAP,PR,34159,328,59735,0.55,68503,87.2,15,70,15,0,0
Pulau Pinang,44,Permatang Pauh,IND,IND,Abdullah Zawawi Samsudin,lose,PKR,PR,11721,201,63332,0.32,71699,88.33,70,23,6,1,0
Pulau Pinang,44,Permatang Pauh,PR,PKR,Anwar Ibrahim,win,PKR,PR,11721,37090,63332,58.56,71699,88.33,70,23,6,1,0
Pulau Pinang,44,Permatang Pauh,BN,UMNO,Mazlan Ismail,lose,PKR,PR,11721,25369,63332,40.06,71699,88.33,70,23,6,1,0
Pulau Pinang,45,Bukit Mertajam,BN,MCA,Gui Guat Lye,lose,DAP,PR,43063,12814,69403,18.46,78996,87.86,19,71,10,0,0
Pulau Pinang,45,Bukit Mertajam,PR,DAP,Sim Chee Keong,win,DAP,PR,43063,55877,69403,80.51,78996,87.86,19,71,10,0,0
Pulau Pinang,46,Batu Kawan,BN,MIC,Gobalakrishnan A/L Narayanasamy,lose,DAP,PR,25962,10674,50139,21.29,57500,87.2,21,56,23,1,0
Pulau Pinang,46,Batu Kawan,PCM,PCM,Huan Cheng Guan,lose,DAP,PR,25962,1801,50139,3.59,57500,87.2,21,56,23,1,0
Pulau Pinang,46,Batu Kawan,PR,DAP,Kasthuriraani A/P Patto,win,DAP,PR,25962,36636,50139,73.07,57500,87.2,21,56,23,1,0
Pulau Pinang,46,Batu Kawan,IND,IND,Mohan A/L Apparoo,lose,DAP,PR,25962,305,50139,0.61,57500,87.2,21,56,23,1,0
Pulau Pinang,47,Nibong Tebal,PR,PKR,Mansor Othman,win,PKR,PR,8598,30003,52538,57.11,59345,88.53,45,37,18,0,0
Pulau Pinang,47,Nibong Tebal,IND,IND,Teng Kok Pheng,lose,PKR,PR,8598,297,52538,0.57,59345,88.53,45,37,18,0,0
Pulau Pinang,47,Nibong Tebal,BN,UMNO,Zainal Abidin Osman,lose,PKR,PR,8598,21405,52538,40.74,59345,88.53,45,37,18,0,0
Pulau Pinang,48,Bukit Bendera,BN,GERAKAN,Teh Leong Meng,lose,DAP,PR,32778,12813,59019,21.71,71085,83.03,14,74,11,1,0
Pulau Pinang,48,Bukit Bendera,PR,DAP,Zairil Khir Johari,win,DAP,PR,32778,45591,59019,77.25,71085,83.03,14,74,11,1,0
Pulau Pinang,49,Tanjong,BN,GERAKAN,Ng Song Kheng,lose,DAP,PR,28645,6865,42870,16.01,51487,83.26,5,85,9,0,0
Pulau Pinang,49,Tanjong,PR,DAP,Ng Wei Aik,win,DAP,PR,28645,35510,42870,82.83,51487,83.26,5,85,9,0,0
Pulau Pinang,50,Jelutong,BN,GERAKAN,Ng Fook On,lose,DAP,PR,25750,17461,61441,28.42,71247,86.24,22,67,11,1,0
Pulau Pinang,50,Jelutong,PR,DAP,Ooi Chuan Aun,win,DAP,PR,25750,43211,61441,70.33,71247,86.24,22,67,11,1,0
Pulau Pinang,51,Bukit Gelugor,PR,DAP,Karpal Singh A/L Ram Singh,win,DAP,PR,41778,55839,70554,79.14,81897,86.15,14,74,10,1,0
Pulau Pinang,51,Bukit Gelugor,BN,MCA,Teh Beng Yeam,lose,DAP,PR,41778,14061,70554,19.93,81897,86.15,14,74,10,1,0
Pulau Pinang,52,Bayan Baru,BN,MCA,Tang Heap Seng,lose,PKR,PR,19307,24251,68659,35.32,79155,86.74,39,49,11,1,0
Pulau Pinang,52,Bayan Baru,PR,PKR,Sim Tze Tzin,win,PKR,PR,19307,43558,68659,63.44,79155,86.74,39,49,11,1,0
Pulau Pinang,53,Balik Pulau,BN,UMNO,Hilmi Yahaya,win,UMNO,BN,1539,22318,43709,51.06,49641,88.05,63,32,4,0,0
Pulau Pinang,53,Balik Pulau,PR,PKR,Muhammad Bakhtiar Wan Chik,lose,UMNO,BN,1539,20779,43709,47.54,49641,88.05,63,32,4,0,0
Perak,54,Grik,BN,UMNO,Hasbullah Osman,win,UMNO,BN,6216,16415,27108,60.55,32725,82.84,68,16,4,12,0
Perak,54,Grik,PR,PAS,Norhayati Ti Kasim,lose,UMNO,BN,6216,10199,27108,37.62,32725,82.84,68,16,4,12,0
Perak,55,Lenggong,PR,PAS,Razman Zakaria,lose,UMNO,BN,3453,9832,23485,41.87,27950,84.03,82,14,2,2,0
Perak,55,Lenggong,BN,UMNO,Shamsul Anuar Nasarah,win,UMNO,BN,3453,13285,23485,56.57,27950,84.03,82,14,2,2,0
Perak,56,Larut,BN,UMNO,Hamzah Zainudin,win,UMNO,BN,5296,22184,39929,55.56,46577,85.73,89,5,6,0,0
Perak,56,Larut,IND,IND,Raveendran A/L M.Vallikana,lose,BN,BN,5296,278,39929,0.7,46577,85.73,89,5,6,0,0
Perak,56,Larut,PR,PAS,Mohd Fauzi Sa'Ari,lose,BN,BN,5296,16888,39929,42.3,46577,85.73,89,5,6,0,0
Perak,57,Parit Buntar,BN,UMNO,Mua'Amar Ghadafi Jamal Jamaludin,lose,PAS,PR,8476,17539,44172,39.71,51422,85.9,68,27,5,0,0
Perak,57,Parit Buntar,PR,PAS,Mujahid Yusof,win,PAS,PR,8476,26015,44172,58.89,51422,85.9,68,27,5,0,0
Perak,58,Bagan Serai,IND,IND,Abdul Latif Masud,lose,UMNO,BN,1140,329,46313,0.71,54792,84.53,76,14,10,0,0
Perak,58,Bagan Serai,PR,PKR,Mohd Nor Hj. R. M. Monutty,lose,UMNO,BN,1140,21874,46313,47.23,54792,84.53,76,14,10,0,0
Perak,58,Bagan Serai,BN,UMNO,Noor Azmi Ghazali,win,UMNO,BN,1140,23014,46313,49.69,54792,84.53,76,14,10,0,0
Perak,59,Bukit Gantang,BN,UMNO,Ismail Saffian,lose,PAS,PR,986,29577,60888,48.58,71257,85.45,65,25,10,0,0
Perak,59,Bukit Gantang,PR,PAS,Idris Ahmad,win,PAS,PR,986,30563,60888,50.2,71257,85.45,65,25,10,0,0
Perak,60,Taiping,BN,GERAKAN,Tan Lian Hoe,lose,DAP,PR,11745,25530,63749,40.05,78148,81.57,37,48,13,2,0
Perak,60,Taiping,PR,DAP,Nga Kor Ming,win,DAP,PR,11745,37275,63749,58.47,78148,81.57,37,48,13,2,0
Perak,61,Padang Rengas,PR,PKR,Meor Ahmad Isharra Ishak,lose,UMNO,BN,2230,10775,24190,44.54,28518,84.82,76,17,7,0,0
