par_code,state,ge13_constituency,ge14_constituency,ge13_win_coallition,ge13_win_party,ge14_win_coallition,ge14_win_party,ge13_majority,ge13_majority_pct,ge14_majority,ge14_majority_pct,ge13_malay,ge14_malay,bn_ge13_vote,bn_rede_vote,bn_ge14_vote,bn_ge13_vote_pct,bn_rede_vote_pct,adjusted_rede_diff,bn_ge14_vote_pct,swing_vote,swing_pct,ge13_total_electorate,rede_total_electorate,ge14_total_electorate,ge13_tvv,rede_tvv,ge14_tvv,ge13_turnout,ge14_turnout
P001,Perlis,Padang Besar,Padang Besar,BN,UMNO,BN,UMNO,7426,20.6,1438,3.86,86,87,21473,21473,15032,60,60,0,41,-6441,-42.85,41974,41974,46096,35520,36051,36500,86,81
P002,Perlis,Kangar,Kangar,BN,UMNO,PH,PKR,4037,9.32,5603,12.32,79,82,23343,23343,15306,55,54,-1,34,-8037,-52.51,51207,51207,55938,42649,43316,44680,85,81
P003,Perlis,Arau,Arau,BN,UMNO,BN,UMNO,1371,3.58,4856,12.05,87,88,19376,19376,16547,51,51,0,42,-2829,-17.1,43876,43876,48187,37787,38312,39600,87,84
P004,Kedah,Langkawi,Langkawi,BN,UMNO,PH,PPBM,11861,37.21,8893,25.31,91,90,21407,21407,10061,69,69,0,29,-11346,-112.77,37536,37536,42697,31133,31133,34527,85,82
P005,Kedah,Jerlun,Jerlun,BN,UMNO,PH,PPBM,3270,7.14,5866,13.13,91,91,24161,24161,12413,54,54,0,28,-11748,-94.64,52383,52383,54132,45052,45052,43937,87,83
P006,Kedah,Kubang Pasu,Kubang Pasu,BN,UMNO,PH,PPBM,10444,18.3,13009,21.29,85,86,33334,33334,16975,59,59,0,28,-16359,-96.37,65550,65550,73881,56224,56224,60334,87,83
P007,Kedah,Padang Terap,Padang Terap,BN,UMNO,BN,UMNO,4442,11.75,1099,2.76,92,92,20654,20654,16384,56,56,0,42,-4270,-26.06,41960,41960,46644,37109,37109,38923,90,85
P008,Kedah,Pokok Sena,Pokok Sena,PR,PAS,PH,AMANAH,3935,5.68,5558,7.76,80,81,32263,31953,18390,47,47,0,26,-13563,-73.75,80714,79269,86892,68461,67354,70750,86,82
P009,Kedah,Alor Setar,Alor Setar,PR,PKR,PH,PKR,1873,3.25,15200,23.45,61,64,25491,27575,14181,45,45,0,22,-13394,-94.45,69009,74470,80272,56642,60993,63931,84,81
P010,Kedah,Kuala Kedah,Kuala Kedah,PR,PKR,PH,PKR,4947,6.03,13481,16.79,77,78,37923,36149,19400,47,47,0,25,-16749,-86.34,95328,91312,97753,80793,77549,79167,86,82
P011,Kedah,Pendang,Pendang,BN,UMNO,PAS,PAS,2638,4.22,5808,9.19,88,89,32165,32165,20728,52,52,0,33,-11437,-55.18,70135,70135,74867,61692,61692,62246,89,84
P012,Kedah,Jerai,Jerai,BN,UMNO,PAS,PAS,1196,1.85,539,0.81,79,80,32429,32429,21773,51,51,0,33,-10656,-48.94,74410,74410,79976,63662,63662,65736,87,83
P013,Kedah,Sik,Sik,BN,UMNO,PAS,PAS,2807,6.68,5218,12.23,93,93,22084,22084,14870,53,53,0,35,-7214,-48.51,46786,46786,50385,41361,41361,41928,90,85
P014,Kedah,Merbok,Merbok,BN,UMNO,PH,PKR,4122,5.55,10072,13.9,65,69,38538,35684,20830,53,54,1,29,-14854,-71.31,85908,77972,87782,72954,66354,71350,86,83
P015,Kedah,Sungai Petani,Sungai Petani,PR,PKR,PH,PKR,9548,11.82,21569,23.09,59,61,34646,37500,23963,43,43,0,26,-13537,-56.49,93176,101112,112577,79812,86412,92534,87,83
P016,Kedah,Baling,Baling,BN,UMNO,BN,UMNO,5185,6.25,1074,1.17,89,89,43504,43504,38557,53,53,0,43,-4947,-12.83,93168,93168,107213,81823,81823,90512,89,86
P017,Kedah,Padang Serai,Padang Serai,PR,PKR,PH,PKR,8437,13.1,8813,12.43,56,59,25714,25714,15449,41,41,0,22,-10265,-66.44,74095,74095,84834,63164,63164,70084,87,84
P018,Kedah,Kulim Bandar Baharu,Kulim-Bandar Baharu,BN,UMNO,PH,PKR,1871,3.56,4860,8.8,68,69,26782,26782,18299,52,52,0,34,-8483,-46.36,60910,60910,66587,51693,51693,54343,86,83
P019,Kelantan,Tumpat,Tumpat,BN,UMNO,PAS,PAS,10624,14.74,17500,19.89,94,93,35487,35487,29541,43,43,0,34,-5946,-20.13,98632,98632,110924,81678,81678,86585,73,79
P020,Kelantan,Pengkalan Chepa,Pengkalan Chepa,PR,PAS,PAS,PAS,15120,27.59,13232,22.01,98,98,19497,19644,19360,36,36,0,33,-284,-1.47,64409,65228,75384,54114,54802,59387,85,80
P021,Kelantan,Kota Bahru,Kota Bharu,PR,PAS,PAS,PAS,15970,24.17,5869,8.67,83,84,24650,24650,16256,38,38,0,24,-8394,-51.64,81268,81268,88708,65418,65418,66969,81,76
P022,Kelantan,Pasir Mas,Pasir Mas,PR,PAS,PAS,PAS,8047,13.43,13075,23.87,96,98,0,4524,15005,0,9,9,28,10481,69.85,71965,65136,71222,58815,52922,53551,83,77
P023,Kelantan,Rantau Panjang,Rantau Panjang,PR,PAS,PAS,PAS,6276,15.01,6150,12.5,98,97,17405,12881,18431,42,27,-15,38,5550,30.11,52903,59732,66115,41172,47065,48373,79,74
P024,Kelantan,Kubang Kerian,Kubang Kerian,PR,PAS,PAS,PAS,16741,30.5,19369,30.19,98,98,18769,20974,16251,35,35,0,26,-4723,-29.06,65390,71570,82018,54279,59518,63428,84,78
P025,Kelantan,Bachok,Bachok,PR,PAS,PAS,PAS,201,0.28,3292,4.38,98,98,35218,35218,32896,50,50,0,44,-2322,-7.06,81566,81566,92606,70637,70637,73964,88,81
P026,Kelantan,Ketereh,Ketereh,BN,UMNO,BN,UMNO,974,1.81,4626,8.58,97,97,26912,24560,25467,51,52,1,48,907,3.56,62217,55218,65238,52850,46923,53107,86,83
P027,Kelantan,Tanah Merah,Tanah Merah,BN,UMNO,BN,UMNO,4227,8.48,2929,4.96,94,95,26505,27098,28152,54,54,0,48,1054,3.74,58237,59446,73172,48996,50046,58122,86,81
P028,Kelantan,Pasir Puteh,Pasir Puteh,PR,PAS,PAS,PAS,1888,2.86,1360,1.97,98,98,31691,31691,30947,49,49,0,45,-744,-2.4,76259,76259,85411,65270,65270,68150,87,81
P029,Kelantan,Machang,Machang,BN,UMNO,BN,UMNO,805,1.57,2824,5.06,96,96,25660,25660,26076,51,51,0,47,416,1.6,59226,59226,68387,50515,50515,55023,87,82
P030,Kelantan,Jeli,Jeli,BN,UMNO,BN,UMNO,5269,13.95,2824,7.21,98,98,21345,20752,21665,57,57,0,56,913,4.21,43224,42015,47470,37354,36304,38761,87,83
P031,Kelantan,Kuala Krai,Kuala Krai,PR,PAS,PAS,PAS,2043,3.75,7992,14.31,94,95,25876,25876,20911,48,48,0,38,-4965,-23.74,63101,63101,70348,53795,53795,54987,86,79
P032,Kelantan,Gua Musang,Gua Musang,BN,UMNO,BN,UMNO,8413,24.01,3913,9.57,81,82,21367,21367,19426,62,62,0,49,-1941,-9.99,40176,40176,52524,34321,34321,39936,87,78
P033,Terengganu,Besut,Besut,BN,UMNO,BN,UMNO,8342,13.29,4599,6.4,98,98,35232,35232,34335,57,57,0,48,-897,-2.61,72566,72566,86627,62122,62122,70935,86,83
P034,Terengganu,Setiu,Setiu,BN,UMNO,PAS,PAS,7943,13.43,2802,3.83,99,99,33198,36077,32218,57,56,-1,45,-3859,-11.98,67280,74057,86247,58453,64346,71978,88,85
P035,Terengganu,Kuala Nerus,Kuala Nerus,PR,PAS,PAS,PAS,610,0.9,8447,11.6,99,99,33251,30372,29527,50,50,0,41,-845,-2.86,76238,69461,83663,67112,61219,72105,89,87
P036,Terengganu,Kuala Terengganu,Kuala Terengganu,PR,PAS,PAS,PAS,10785,13.17,14773,16.91,89,90,35043,35043,28215,43,43,0,33,-6828,-24.2,94406,94406,103611,81053,81053,86583,87,84
P037,Terengganu,Marang,Marang,PR,PAS,PAS,PAS,5124,6.28,21954,23.94,98,98,37860,37860,31795,47,47,0,35,-6065,-19.08,90795,90795,104898,80844,80844,90682,90,87
P038,Terengganu,Hulu Terengganu,Hulu Terengganu,BN,UMNO,BN,UMNO,8213,14.54,2868,4.54,99,99,31940,31940,30925,57,57,0,50,-1015,-3.28,63543,63543,73487,55667,55667,62346,89,86
P039,Terengganu,Dungun,Dungun,PR,PAS,PAS,PAS,3942,5.79,13119,17.19,96,96,31406,30604,27731,47,47,0,37,-2873,-10.36,78174,75610,90506,67138,64958,75414,87,84
P040,Terengganu,Kemaman,Kemaman,BN,UMNO,PAS,PAS,12306,15.39,2163,2.36,94,93,45525,45525,37715,58,58,0,42,-7810,-20.71,91942,91942,107593,78744,78744,90504,87,85
P041,Penang,Kepala Batas,Kepala Batas,BN,UMNO,BN,UMNO,4176,8.95,4736,8.93,76,79,25128,25128,22459,55,49,-6,43,-2669,-11.88,51635,51635,60523,46080,51635,52302,90,88
P042,Penang,Tasek Gelugor,Tasek Gelugor,BN,UMNO,BN,UMNO,3042,6.34,81,0.15,77,78,24393,24393,18547,52,45,-7,36,-5846,-31.52,54042,54042,60850,47334,54042,51904,89,86
P043,Penang,Bagan,Bagan,PR,DAP,PH,DAP,34159,57.18,43902,73.11,14,13,12307,12307,7751,21,18,-3,13,-4556,-58.78,68503,68503,71583,59101,68503,59585,87,84
P044,Penang,Permatang Pauh,Permatang Pauh,PR,PKR,PH,PKR,11721,18.51,15668,22.23,69,72,25369,25369,19866,40,40,0,28,-5503,-27.7,71699,71699,81789,62660,63332,69828,88,86
P045,Penang,Bukit Mertajam,Bukit Mertajam,PR,DAP,PH,DAP,43063,62.05,52877,69.76,18,19,12814,12814,10907,19,18,-1,15,-1907,-17.48,78996,78996,88998,68691,69403,74691,88,85
P046,Penang,Batu Kawan,Batu Kawan,PR,DAP,PH,DAP,25962,51.78,33553,60.59,20,21,10674,10674,9130,22,21,-1,17,-1544,-16.91,57500,57500,65394,49416,50139,54705,87,85
P047,Penang,Nibong Tebal,Nibong Tebal,PR,PKR,PH,PKR,8598,16.37,15817,25.09,45,48,21405,21405,19578,41,41,0,31,-1827,-9.33,59345,59345,73383,51705,52538,62179,89,86
P048,Penang,Bukit Bendera,Bukit Bendera,PR,DAP,PH,DAP,32778,55.54,40731,67.64,14,15,12813,12813,9318,22,22,0,16,-3495,-37.51,71085,71085,75069,58404,59019,59706,83,80
P049,Penang,Tanjong,Tanjong,PR,DAP,PH,DAP,28645,66.82,29599,73.86,6,6,6865,6865,5064,16,16,0,13,-1801,-35.56,51487,51487,49586,42375,42870,39727,83,81
P050,Penang,Jelutong,Jelutong,PR,DAP,PH,DAP,25750,41.91,38171,59.28,20,23,17461,17461,12529,29,28,-1,20,-4932,-39.36,71247,71247,76991,60672,61441,63666,86,84
P051,Penang,Bukit Gelugor,Bukit Gelugor,PR,DAP,PH,DAP,41778,59.21,55951,73.39,15,14,13597,13597,9671,19,19,0,13,-3926,-40.6,81897,81897,91595,69900,70554,75705,86,83
P052,Penang,Bayan Baru,Bayan Baru,PR,PKR,PH,PKR,19307,28.12,37751,49.93,39,40,24251,24251,13804,36,35,-1,18,-10447,-75.68,79155,79155,90780,67809,68659,74849,87,83
P053,Penang,Balik Pulau,Balik Pulau,BN,UMNO,PH,PKR,1539,3.52,6464,12.82,60,65,22318,22318,19007,52,51,-1,38,-3311,-17.42,49641,49641,59086,43097,43709,49776,88,85
P054,Perak,Gerik,Gerik,BN,UMNO,BN,UMNO,6216,22.93,5528,19.81,68,69,16415,16415,13243,62,62,0,48,-3172,-23.95,32725,32725,35903,26614,26614,27311,83,78
P055,Perak,Lenggong,Lenggong,BN,UMNO,BN,UMNO,3453,14.7,5773,24.45,82,83,13639,13639,12523,59,59,0,54,-1116,-8.91,27950,27950,29752,23117,23117,23205,84,79
P056,Perak,Larut,Larut,BN,UMNO,BN,UMNO,5296,13.26,4486,11.12,89,90,22184,22184,18184,56,56,0,46,-4000,-22,46577,46577,49453,39350,39350,39620,86,82
P057,Perak,Parit Buntar,Parit Buntar,PR,PAS,PH,AMANAH,8476,19.19,3098,7.16,68,69,17539,17539,13655,40,40,0,32,-3884,-28.44,51422,51422,51860,43554,43554,42720,86,83
P058,Perak,Bagan Serai,Bagan Serai,BN,UMNO,BN,UMNO,1140,2.46,172,0.36,76,78,23014,23014,17220,51,51,0,36,-5794,-33.65,54792,54792,59293,45217,45217,47255,85,81
P059,Perak,Bukit Gantang,Bukit Gantang,PR,PAS,BN,UMNO,986,1.62,4089,7.1,65,72,29577,27958,22450,49,50,1,39,-5508,-24.53,71257,65320,69873,60140,55381,56863,85,82
P060,Perak,Taiping,Taiping,PR,DAP,PH,DAP,11745,18.42,27384,38.66,37,39,25530,27149,15613,41,40,-1,22,-11536,-73.89,78148,84085,90729,62805,67564,69743,82,78
P061,Perak,Padang Rengas,Padang Rengas,BN,UMNO,BN,UMNO,2230,9.22,2548,9.95,76,78,13005,13005,10491,55,55,0,41,-2514,-23.96,28518,28518,30996,23780,23780,25281,85,83
P062,Perak,Sungai Siput,Sungai Siput,PR,PKR,PH,PKR,2793,6.72,5607,12.88,33,34,18800,18800,15210,46,46,0,36,-3590,-23.6,51596,51596,55002,40590,40590,42726,81,79
P063,Perak,Tambun,Tambun,BN,UMNO,PH,PPBM,9325,12.26,5320,6.05,64,66,42093,42449,33341,56,56,0,38,-9108,-27.32,89435,92616,107763,74861,75753,86950,85,82
P064,Perak,Ipoh Timor,Ipoh Timur,PR,DAP,PH,DAP,34000,52.3,42797,60.05,14,21,15086,19401,13722,24,27,3,20,-5679,-41.39,81818,90996,91486,64172,72419,70241,79,78
P065,Perak,Ipoh Barat,Ipoh Barat,PR,DAP,PH,DAP,29038,46.16,45724,68.88,23,12,16382,17088,9889,26,26,0,15,-7199,-72.8,77761,82036,84874,62037,66677,65502,81,78
P066,Perak,Batu Gajah,Batu Gajah,PR,DAP,PH,DAP,38596,55.06,43868,69.06,15,10,15360,13691,8982,22,22,0,14,-4709,-52.43,87587,80718,81399,69130,63551,62787,80,78
P067,Perak,Kuala Kangsar,Kuala Kangsar,BN,UMNO,BN,UMNO,1082,3.84,731,2.39,68,70,14218,14218,12102,51,51,0,40,-2116,-17.48,33540,33540,36954,27801,27801,30056,84,83
P068,Perak,Beruas,Beruas,PR,DAP,PH,DAP,5057,12.8,27954,45.62,33,26,16882,22623,13277,43,37,-6,22,-9346,-70.39,49205,77065,79794,38821,60667,60267,80,77
P069,Perak,Parit,Parit,BN,UMNO,BN,UMNO,4497,15.76,6320,21.49,92,93,16253,16253,14035,58,58,0,48,-2218,-15.8,33503,33503,35910,28009,28009,28990,85,82
P070,Perak,Kampar,Kampar,PR,DAP,PH,DAP,5400,10.99,11801,22.12,29,33,21463,23200,18415,44,46,2,35,-4785,-25.98,63619,66604,69436,48326,50719,52495,77,77
P071,Perak,Gopeng,Gopeng,PR,PKR,PH,PKR,15309,18.84,29778,37.18,43,42,32249,28541,19145,40,40,0,24,-9396,-49.08,97092,87327,99167,79807,71607,79233,84,81
P072,Perak,Tapah,Tapah,BN,MIC,BN,MIC,7927,21.51,614,1.66,46,46,20670,18933,16086,58,57,-1,44,-2847,-17.7,45485,42500,47128,35803,33410,36174,81,78
P073,Perak,Pasir Salak,Pasir Salak,BN,UMNO,BN,UMNO,7386,17.03,7712,17.39,79,81,24875,24875,20003,59,59,0,46,-4872,-24.36,51498,51498,54671,42364,42364,43445,84,81
P074,Perak,Lumut,Lumut,PR,PKR,PH,AMANAH,8168,11.1,400,0.73,51,72,32140,26399,21555,44,52,8,40,-4844,-22.47,88300,60440,67157,72448,50602,53645,83,81
P075,Perak,Bagan Datok,Bagan Datuk,BN,UMNO,BN,UMNO,2108,6.4,5073,13.48,55,59,17176,17176,18909,53,53,0,51,1733,9.16,39924,39924,47309,32244,32244,36806,83,80
P076,Perak,Telok Intan,Teluk Intan,PR,DAP,PH,DAP,7313,15.03,11179,20.55,38,41,20086,20086,17991,42,42,0,34,-2095,-11.64,60483,60483,66487,47764,47764,53655,80,82
P077,Perak,Tanjong Malim,Tanjung Malim,BN,MCA,PH,PKR,4328,8.13,5358,9.68,53,56,28225,28225,19314,54,54,0,36,-8911,-46.14,64499,64499,68468,52122,52122,54297,83,81
P078,Pahang,Cameron Highlands,Cameron Highlands,BN,MIC,BN,MIC,462,2.03,597,2.37,34,34,10506,10506,10307,48,48,0,42,10307,-1.93,27980,27980,32048,21871,21871,24365,81,78
P079,Pahang,Lipis,Lipis,BN,UMNO,BN,UMNO,3469,12.85,6569,23.01,76,78,14863,14863,13995,56,56,0,50,13995,-6.2,32324,32324,35294,26560,26560,28092,83,81
P080,Pahang,Raub,Raub,PR,DAP,PH,DAP,2814,6.26,3159,6.75,50,52,20601,20601,17500,47,47,0,38,17500,-17.72,54214,54214,57723,44016,44016,46025,83,81
P081,Pahang,Jerantut,Jerantut,BN,UMNO,BN,UMNO,4532,9.16,5908,11.54,81,82,26544,26544,22640,55,55,0,45,22640,-17.24,58364,58364,63609,48556,48556,50249,85,80
