par_code,state,ge13_constituency,ge14_constituency,ge13_win_coallition,ge13_win_party,ge14_win_coallition,ge14_win_party,ge13_majority,ge13_majority_pct,ge14_majority,ge14_majority_pct,ge13_malay,ge14_malay,bn_ge13_vote,bn_rede_vote,bn_ge14_vote,bn_ge13_vote_pct,bn_rede_vote_pct,adjusted_rede_diff,bn_ge14_vote_pct,swing_vote,swing_pct,ge13_total_electorate,rede_total_electorate,ge14_total_electorate,ge13_tvv,rede_tvv,ge14_tvv,ge13_turnout,ge14_turnout
P082,Pahang,Indera Mahkota,Indera Mahkota,PR,PKR,PH,PKR,7523,13.8,10950,17.02,65,67,23061,23061,17628,43,43,0,28,17628,-30.82,64219,64219,77208,53838,53838,63721,85,83
P083,Pahang,Kuantan,Kuantan,PR,PKR,PH,PKR,4515,9.46,8111,15.61,63,66,21319,21319,13667,45,45,0,27,13667,-55.99,56280,56280,62696,47153,47153,51170,85,83
P084,Pahang,Paya Besar,Paya Besar,BN,UMNO,BN,UMNO,7715,18.96,5742,12.83,81,83,23747,23747,19033,59,59,0,43,19033,-24.77,48067,48067,55135,40051,40051,44100,85,81
P085,Pahang,Pekan,Pekan,BN,UMNO,BN,UMNO,35613,52.2,24859,34.52,89,88,51278,51278,43854,77,77,0,62,43854,-16.93,80260,80260,88899,66943,66943,70614,85,81
P086,Pahang,Maran,Maran,BN,UMNO,BN,UMNO,6475,19.87,3763,11.33,90,90,19249,19249,16064,60,60,0,49,16064,-19.83,38436,38436,41036,32023,32023,32725,85,81
P087,Pahang,Kuala Krau,Kuala Krau,BN,UMNO,BN,UMNO,6205,16.53,2876,7.39,90,90,21575,21575,18058,58,58,0,47,18058,-19.48,43003,43003,47264,36945,36945,38311,87,82
P088,Pahang,Temerloh,Temerloh,PR,PAS,PH,AMANAH,1070,1.9,1904,3.08,65,66,27197,27197,22094,49,49,0,36,22094,-23.1,66105,66105,75081,55464,55464,61050,85,82
P089,Pahang,Bentong,Bentong,BN,MCA,PH,DAP,379,0.72,2032,3.64,45,47,25947,25947,23684,50,50,0,43,23684,-9.55,62266,62266,67359,51515,51515,55106,84,83
P090,Pahang,Bera,Bera,BN,UMNO,BN,UMNO,2143,5,2311,4.81,60,62,21669,21669,20760,52,52,0,44,20760,-4.38,50997,50997,58711,41865,41865,47305,84,82
P091,Pahang,Rompin,Rompin,BN,UMNO,BN,UMNO,15114,32.96,11395,22.5,88,88,30040,30040,26628,67,67,0,54,26628,-12.81,53596,53596,61918,44966,44966,49737,86,82
P092,Selangor,Sabak Bernam,Sabak Bernam,BN,UMNO,BN,UMNO,1644,5.19,1674,4.94,82,83,16510,16510,12862,53,53,0,39,-3648,-28.36,37318,37318,40863,31130,31130,33350,85,83
P093,Selangor,Sungai Besar,Sungai Besar,BN,UMNO,PH,PKR,399,1.06,714,1.71,67,69,18695,18695,16636,51,51,0,40,-2059,-12.38,42837,42837,48739,36991,36991,41206,88,86
P094,Selangor,Hulu Selangor,Hulu Selangor,BN,MIC,PH,PKR,3414,4.56,13391,15.48,57,60,37403,37403,27392,51,51,0,32,-10011,-36.55,85697,85697,100990,73496,73496,85221,87,86
P095,Selangor,Tanjong Karang,Tanjong Karang,BN,UMNO,BN,UMNO,4394,11.66,1970,4.8,73,75,20548,20602,17596,55,56,1,43,-3006,-17.08,42333,42418,47198,37042,37118,40498,89,87
P096,Selangor,Kuala Selangor,Kuala Selangor,BN,UMNO,PH,AMANAH,460,0.83,8498,14,64,65,27500,26420,21344,50,51,1,36,-5076,-23.78,62298,59478,69397,54540,51939,59721,89,87
P097,Selangor,Selayang,Selayang,PR,PKR,PH,PKR,17846,19.33,40657,41.09,45,52,34385,32027,19501,38,41,3,20,-12526,-64.23,105895,92282,116176,90880,78887,98002,87,85
P098,Selangor,Gombak,Gombak,PR,PKR,PH,PKR,4734,4.43,48721,40.61,74,76,50093,51454,26392,48,49,1,22,-25062,-94.96,123290,123935,141112,105394,105765,119042,87,85
P099,Selangor,Ampang,Ampang,PR,PKR,PH,PKR,13278,18.6,41956,54.38,55,55,28691,26100,12351,41,38,-3,16,-13749,-111.32,83135,79141,91737,70660,68155,76550,86,84
P100,Selangor,Pandan,Pandan,PR,PKR,PH,PKR,26729,36.58,52543,60.89,44,46,21454,22684,12190,30,31,1,14,-10494,-86.09,83857,87206,101319,72052,74186,85774,87,85
P101,Selangor,Hulu Langat,Hulu Langat,PR,PAS,PH,AMANAH,17267,15.37,25424,28.51,53,65,46860,34902,23580,42,49,7,27,-11322,-48.02,127347,80533,102363,110987,70850,88247,88,87
P102,Selangor,Serdang,Bangi,PR,DAP,PH,DAP,42206,35.75,68768,43.68,40,48,37032,43430,19766,32,35,3,13,-23664,-119.72,133139,141456,178790,116270,122576,156327,89,88
P103,Selangor,Puchong,Puchong,PR,DAP,PH,DAP,32802,34.77,47635,56.61,39,37,30136,22851,12794,32,32,0,15,-10057,-78.61,107010,81706,96437,93074,71434,83478,88,87
P104,Selangor,Kelana Jaya,Subang,PR,PKR,PH,PKR,28827,33.41,92353,73.11,38,27,27963,26589,12077,33,25,-8,10,-14512,-120.16,101236,125489,146422,85116,108259,125705,85,86
P105,Selangor,PJ Selatan,Petaling Jaya,PR,PKR,PH,PKR,19216,29.48,57137,49.15,40,47,21846,38495,21847,34,37,3,19,-16648,-76.2,79558,128411,140920,64355,104464,115279,82,82
P106,Selangor,PJ Utara,Damansara,PR,DAP,PH,DAP,44672,63.26,106903,77.95,15,20,12735,25528,14380,18,20,2,11,-11148,-77.52,85401,150074,164322,70142,126198,136280,83,83
P107,Selangor,Subang,Sungai Buloh,PR,PKR,PH,PKR,26719,23.73,26634,33.87,50,65,39549,28543,16681,36,45,9,21,-11862,-71.11,128543,73508,90707,110949,63922,77951,88,87
P108,Selangor,Shah Alam,Shah Alam,PR,PAS,PH,AMANAH,10939,12.44,33849,36.05,69,75,38070,35702,22100,44,46,2,24,-13602,-61.55,99957,88611,107316,87079,77382,93243,88,88
P109,Selangor,Kapar,Kapar,PR,PKR,PH,PKR,23790,18.78,16306,15.16,51,71,46059,41273,26412,37,46,9,25,-14861,-56.27,144159,104196,124983,124330,89727,106093,88,86
P110,Selangor,Klang,Klang,PR,DAP,PH,DAP,24685,29.35,78773,61.41,33,26,29034,33635,19506,35,29,-6,15,-14129,-72.43,97073,137978,149348,82753,117960,127074,87,86
P111,Selangor,Kota Raja,Kota Raja,PR,PAS,PH,AMANAH,29395,31.76,71142,55.11,48,43,29711,31431,17874,32,32,0,14,-13557,-75.85,105909,113718,149021,91461,98262,128126,87,87
P112,Selangor,Kuala Langat,Kuala Langat,PR,PKR,PH,PKR,5358,6.82,17112,19.18,55,57,35625,35625,26127,46,46,0,30,-9498,-36.35,88474,88474,102406,77034,77034,88097,89,87
P113,Selangor,Sepang,Sepang,PR,PAS,PH,AMANAH,1104,1.47,18705,20.39,59,62,35658,35658,28035,48,48,0,31,-7623,-27.19,84362,84362,104508,73735,73735,90657,89,88
P114,Federal Territories,Kepong,Kepong,PR,DAP,PH,DAP,40307,68.89,51628,83.64,4,5,7530,7862,4888,13,13,0,8,-2974,-60.84,68035,71594,72696,58124,61283,61404,86,85
P115,Federal Territories,Batu,Batu,PR,PKR,IND,IND,13284,18.45,24438,38.6,44,43,28388,24703,13687,40,40,0,22,-11016,-80.49,85402,72828,76328,71382,61013,62805,84,83
P116,Federal Territories,Wangsa Maju,Wangsa maju,PR,PKR,PH,PKR,5511,9.48,24238,32.7,52,60,26130,29263,17940,45,46,1,24,-11323,-63.12,67775,75143,88482,57771,63801,73608,86,84
P117,Federal Territories,Segambut,Segambut,PR,DAP,PH,DAP,19199,29.97,45702,70.29,36,28,22184,22629,7422,35,34,-1,11,-15207,-204.89,75631,78570,77956,63567,65764,64727,85,83
P118,Federal Territories,Setiawangsa,Setiawangsa,BN,UMNO,PH,PKR,1390,2.64,14372,23.35,56,61,26809,26584,20099,51,52,1,33,-6485,-32.27,62309,61017,72136,52228,51211,60852,85,85
P119,Federal Territories,Titiwangsa,Titwangsa,BN,UMNO,PH,PPBM,866,1.9,4139,8.16,67,70,23034,23034,19701,51,51,0,39,-3333,-16.92,55282,55282,61598,45202,45202,50386,82,82
P120,Federal Territories,Bukit Bintang,Bukit Bintang,PR,DAP,PH,DAP,19399,46.44,37260,70.75,16,13,11009,14140,7256,27,25,-2,14,-6884,-94.87,55721,74625,69526,41417,57275,52408,75,76
P121,Federal Territories,Lembah Pantai,Lembah Pantai,PR,PKR,PH,PKR,1847,3.04,5598,8.37,55,62,29161,27439,27715,48,50,2,42,276,1,72396,66084,80346,60336,55160,66305,84,83
P122,Federal Territories,Seputeh,Seputeh,PR,DAP,PH,DAP,51552,71.85,56059,79.6,6,9,9948,11063,7035,14,16,2,10,-4028,-57.26,85976,82526,86256,71448,68564,70129,83,82
P123,Federal Territories,Cheras,Cheras,PR,DAP,PH,DAP,37409,62.97,49667,77.66,10,10,10840,11048,7006,18,18,0,11,-4042,-57.69,72551,74231,78819,59089,60449,63677,82,81
P124,Federal Territories,Bandar Tun Razak ,Bandar Tun Razak,PR,PKR,PH,PKR,11832,15.14,19930,28.21,53,61,32235,29503,21196,42,43,1,30,-8307,-39.19,90993,80171,83650,77286,68128,70206,86,84
P125,Federal Territories,Putrajaya,Putrajaya,BN,UMNO,BN,UMNO,5541,38.43,3372,13.65,94,94,9943,9943,12148,69,69,0,49,2205,18.15,15791,15791,27306,14345,14418,24558,91,90
P126,Negeri Sembilan,Jelebu,Jelebu,BN,UMNO,BN,UMNO,7101,18.74,2045,5.17,63,65,22114,22114,19062,60,60,0,49,-3052,-16.01,44937,44937,48522,37127,37127,38957,84,81
P127,Negeri Sembilan,Jempol,Jempol,BN,UMNO,BN,UMNO,8614,15.75,1631,2.8,61,63,31124,31124,26819,58,58,0,47,-4305,-16.05,65213,65213,72122,53619,53619,57274,84,81
P128,Negeri Sembilan,Seremban,Seremban,PR,DAP,PH,DAP,12553,14.37,30694,33.05,44,48,33075,32577,24809,39,39,0,27,-7768,-31.31,102305,98145,110168,85873,82534,91818,85,84
P129,Negeri Sembilan,Kuala Pilah,Kuala Pilah,BN,UMNO,PH,PPBM,9661,24.06,200,0.49,76,77,24507,24507,17845,62,62,0,44,-6662,-37.33,47671,47671,49801,39353,39353,40237,84,82
P130,Negeri Sembilan,Rasah,Rasah,PR,DAP,PH,DAP,23485,31.04,46867,54.27,28,30,25479,25977,14939,34,33,-1,18,-11038,-73.89,88403,92563,102838,74443,77782,85307,86,84
P131,Negeri Sembilan,Rembau,Rembau,BN,UMNO,BN,UMNO,18357,26.49,4364,5.83,70,73,43053,43053,36096,63,63,0,49,-6957,-19.27,79661,79661,88365,68074,68074,73856,87,85
P132,Negeri Sembilan,Teluk Kemang,Port Dickson,PR,PKR,PH,PKR,1579,2.64,17710,28.44,42,43,28269,28269,18515,48,48,0,30,-9754,-52.68,70524,70524,75212,58511,58511,61334,85,83
P133,Negeri Sembilan,Tampin,Tampin,BN,UMNO,PH,AMANAH,11162,22.94,1002,2.03,61,63,29390,29390,21433,62,62,0,44,-7957,-37.12,57268,57268,60765,47618,47618,48466,85,81
P134,Malacca,Masjid Tanah,Masjid Tanah,BN,UMNO,BN,UMNO,16200,40.76,8159,18.99,82,83,27688,27688,22898,71,71,0,54,-4790,-20.92,45952,45952,51441,39176,39176,42325,86,84
P135,Malacca,Alor Gajah,Alor Gajah,BN,MCA,PH,PPBM,11597,21.07,6980,11.87,58,61,32594,32594,22350,61,61,0,39,-10244,-45.83,63591,63591,70364,53591,53591,57815,87,84
P136,Malacca,Tangga Batu,Tangga Batu,BN,UMNO,PH,PKR,15633,24.32,4659,6.63,68,71,39468,38458,27761,62,63,1,40,-10697,-38.53,73282,70286,83213,63303,60696,69142,88,84
P137,Malacca,Bukit Katil,Hang Tuah Jaya,PR,PKR,PH,PKR,5447,6.18,8640,11.15,53,62,40624,34768,30427,47,52,5,40,-4341,-14.27,99438,76997,89364,86981,67294,76583,89,87
P138,Malacca,Kota Melaka,Kota Melaka,PR,DAP,PH,DAP,20746,26.11,49175,46.08,36,37,28775,35641,27343,37,35,-2,26,-8298,-30.35,92322,117759,126848,78296,100590,105276,86,84
P139,Malacca,Jasin,Jasin,BN,UMNO,BN,UMNO,11763,20.74,219,0.35,71,74,33736,33736,26560,61,61,0,43,-7176,-27.02,64455,64455,73432,55709,55709,61761,88,85
P140,Johor,Segamat,Segamat,BN,MIC,PH,PKR,1217,3.06,5476,11.89,44,46,20037,20037,18584,52,52,0,41,-1453,-7.82,47009,47009,55350,38857,38857,45320,85,83
P141,Johor,Sekijang,Sekijang,BN,UMNO,PH,PKR,3007,8.03,1281,3.34,56,59,19934,19934,18278,54,54,0,48,-1656,-9.06,43066,43066,45596,36861,36861,37837,87,84
P142,Johor,Labis,Labis,BN,MCA,PH,DAP,353,1.1,3408,10.31,37,38,15821,15821,13567,51,51,0,42,-2254,-16.61,37714,37714,40356,31289,31289,32578,85,82
P143,Johor,Pagoh,Pagoh,BN,UMNO,PH,PPBM,12842,31.69,6927,15.97,65,66,26274,26645,16631,66,66,0,39,-10014,-60.21,46793,47538,51512,39706,40340,42672,87,84
P144,Johor,Ledang,Ledang,BN,UMNO,PH,PKR,1967,3.26,8666,13.04,54,56,30619,30619,26040,52,52,0,40,-4579,-17.58,69316,69316,77474,59271,59271,65414,87,86
P145,Johor,Bakri,Bakri,PR,DAP,PH,DAP,5067,8.7,23211,37.18,44,44,26051,26001,15507,46,45,-1,25,-10494,-67.67,67202,68595,73883,57169,58220,61800,87,85
P146,Johor,Muar,Muar,BN,UMNO,PH,PPBM,1646,4.03,6953,16.28,63,67,20867,20546,15388,52,54,2,37,-5158,-33.52,48208,46070,50843,40088,38403,42083,85,84
P147,Johor,Parit Sulong,Parit Sulong,BN,UMNO,BN,UMNO,11753,23.64,6341,12.53,77,79,30258,30258,24481,62,62,0,49,-5777,-23.6,56896,56896,59609,48763,48763,49769,87,85
P148,Johor,Ayer Hitam,Ayer Hitam,BN,MCA,BN,MCA,7310,19.37,303,0.77,58,58,22045,21823,17076,60,60,0,44,-4747,-27.8,42913,42612,46157,36780,36519,38824,88,85
P149,Johor,Sri Gading,Sri Gading,BN,UMNO,PH,PPBM,5761,14.47,3288,7.32,65,65,22453,22675,18223,57,58,1,41,-4452,-24.43,44816,45117,52119,39145,39406,44282,89,86
P150,Johor,Batu Pahat,Batu Pahat,PR,PKR,PH,PKR,1732,2.25,17894,21.5,53,55,37039,37039,28035,49,49,0,34,-9004,-32.12,88272,88272,98543,75602,75602,82137,87,84
P151,Johor,Simpang Renggam,Simpang Renggam,BN,Gerakan,PH,PPBM,5706,16.46,3475,9.49,57,60,19754,19754,14682,58,58,0,41,-5072,-34.55,40143,40143,43998,33802,33802,35822,86,83
P152,Johor,Kluang,Kluang,PR,DAP,PH,DAP,7359,9.8,23053,28.3,40,42,33215,33215,24618,45,45,0,31,-8597,-34.92,86732,86732,96915,73789,73789,80531,87,84
P153,Johor,Sembrong,Sembrong,BN,UMNO,BN,UMNO,10631,29.65,6662,18.18,59,60,22841,22841,14691,65,65,0,41,-8150,-55.48,41588,41588,44137,35051,35051,36044,86,83
P154,Johor,Mersing,Mersing,BN,UMNO,BN,UMNO,15747,42.22,8459,22.16,80,81,26184,26184,19806,71,71,0,53,-6378,-32.2,44497,44497,48176,36621,36621,37368,84,79
P155,Johor,Tenggara,Tenggara,BN,UMNO,BN,UMNO,17196,49.31,5933,15.74,73,75,25698,25698,20142,75,75,0,54,-5556,-27.58,39694,39694,44749,34200,34200,37034,88,84
P156,Johor,Kota Tinggi,Kota Tinggi,BN,UMNO,BN,UMNO,24574,66.65,14621,37.49,87,88,30373,30373,26407,84,84,0,69,-3966,-15.02,41894,41894,46677,36172,36172,38193,88,84
P157,Johor,Pengerang,Pengerang,BN,UMNO,BN,UMNO,22508,68.27,11417,34.81,88,90,26992,26992,21829,84,84,0,68,-5163,-23.65,37999,37999,40479,32271,32271,32241,87,81
P158,Johor,Tebrau,Tebrau,BN,MCA,PH,PKR,1767,2.22,37225,35.4,47,47,39985,39985,27310,51,51,0,26,-12675,-46.41,90482,90482,123033,78203,78203,103943,88,85
P159,Johor,Pasir Gudang,Pasir Gudang,BN,UMNO,PH,PKR,935,1.06,24716,23.24,48,49,43834,43834,36889,51,51,0,35,-6945,-18.83,101041,101041,124172,86733,86733,105009,88,86
P160,Johor,Johor Bahru,Johor Baru,BN,UMNO,PH,PKR,10134,12.7,19782,24.31,52,53,44509,45150,30270,57,57,0,38,-14880,-49.16,96321,97897,101409,78523,79696,80322,83,80
P161,Johor,Pulai,Pulai,BN,UMNO,PH,AMANAH,3226,3.76,28924,32.92,48,49,43751,41248,26523,52,53,1,31,-14725,-55.52,100490,92412,106268,84276,77435,86893,85,83
P162,Johor,Gelang Patah,Iskandar Puteri,PR,DAP,PH,DAP,14762,15.56,44864,37.84,34,37,39522,40905,35862,42,42,0,31,-5043,-14.06,106726,111596,138299,93806,98063,116588,89,86
P163,Johor,Kulai,Kulai,PR,DAP,PH,DAP,13450,17.96,32748,38.29,33,35,29888,30367,22564,41,41,0,27,-7803,-34.58,83991,85623,99147,73464,74875,84543,89,86
P164,Johor,Pontian,Pontian,BN,UMNO,BN,UMNO,13727,32.11,833,1.79,71,68,27804,28211,21132,66,63,-3,46,-7079,-33.5,49633,53253,55570,41881,44767,45726,86,84
P165,Johor,Tanjung Piai,Tanjung Piai,BN,MCA,PH,PPBM,5457,11.98,524,1.14,52,57,25038,24631,20731,56,59,3,46,-3900,-18.81,51875,48255,53528,44619,41733,44948,88,86
