KodPAR,state,const_name,total_voters,voted_voters,turnout_rate,majority,party_1,candidate_1,vote_1,percent_1,party_2,candidate_2,vote_2,percent_2,party_3,candidate_3,vote_3,percent_3,party_4,candidate_4,vote_4,percent_4,party_5,candidate_5,vote_5,percent_5,party_6,candidate_6,vote_6,percent_6
1,Perlis,Padang Besar,"46,096","36,500",79.18%,"1,438",BN,Zahidi Zainul Abidin,"15,032",,PH,Izizam Ibrahim,"13,594",,PAS,Mokhtar Senik,"7,874",,,,,,,,,,,,,
2,Perlis,Kangar,"55,938","44,680",79.87%,"5,603",BN,Ramli Shariff,"15,306",,PH,Noor Amin Ahmad,"20,909",,PAS,Mohamad Zahid Ibrahim,"8,465",,,,,,,,,,,,,
3,Perlis,Arau,"48,187","39,600",82.18%,"4,856",BN,Shahidan Kassim,,,PH,Abd Rahman Daud,,,PAS,Hashim Jasin,,,,,,,,,,,,,,
4,Kedah,Langkawi,"42,697","34,527",80.87%,"8,893",BN,Nawawi Ahmad,,,PH,Mahathir Mohammad,,,PAS,Zubir Ahmad,,,,,,,,,,,,,,
5,Kedah,Jerlun,"54,132","43,937",81.17%,"5,866",BN,Othman Aziz,,,PH,Mukhriz Mahathir,,,PAS,Abd Ghani Ahmad,,,,,,,,,,,,,,
6,Kedah,Kubang Pasu,"73,881","60,334",81.66%,"13,009",BN,Mohd Johari Baharum,,,PH,Amiruddin Hamzah,,,PAS,Norhafiza Fadzil,,,,,,,,,,,,,,
7,Kedah,Padang Terap,"46,644","38,923",83.45%,"1,099",BN,Mahdzir Khalid,,,PH,Mohd Khairizal Khazali,,,PAS,Mohamad Azam Abd Majid @ Abd Aziz,,,,,,,,,,,,,,
8,Kedah,Pokok Sena,"86,892","70,750",81.42%,"5,558",BN,Said Ali Said Rastan,,,PH,Mahfuz Omar,,,PAS,Muhamad Radhi Mat Din,,,,,,,,,,,,,,
9,Kedah,Alor Setar,"80,272","63,931",79.64%,"15,200",BN,Yoo Wei How,,,PH,Chan Ming Kai,,,PAS,Muhammad Aminur Shafiq Mohamad Abduh,,,,,,,,,,,,,,
10,Kedah,Kuala Kedah,"97,753","79,167",80.99%,"13,481",BN,Abdullah Hasnan Kamaruddin,,,PH,Azman Ismail,,,PAS,Muhammad Riduan Othman,,,,,,,,,,,,,,
11,Kedah,Pendang,"74,867","62,246",83.14%,"5,808",BN,Othman Abdul,,,PH,Wan Saifulruddin Wan Jan,,,PAS,Awang Hashim,,,Independent,Abdul Malik Manaf,,,,,,,,,,
12,Kedah,Jerai,"79,976","65,736",82.19%,539,BN,Jamil Khir Baharom,,,PH,Akramsyah Muammar Ubaidah Sanusi Junid,,,PAS,Sabri Azit,,,,,,,,,,,,,,
13,Kedah,Sik,"50,385","41,928",83.22%,"5,218",BN,Mansor Abd Rahman,,,PH,Azli Uda,,,PAS,Ahmad Tarmizi Sulaiman,,,,,,,,,,,,,,
14,Kedah,Merbok,"87,782","71,350",81.28%,"10,072",BN,Tajul Urus Mat Zain,,,PH,Nor Azrina Surip,,,PAS,Ahmad Fauzi Ramli,,,,,,,,,,,,,,
15,Kedah,Sungai Petani,"112,577","92,534",82.20%,"21,569",BN,Shahanim Mohamad Yusoff,,,PH,Johari Abdul,,,PAS,Shahril Long,,,PRM,Sritharan Pichathu,,,,,,,,,,
16,Kedah,Baling,"107,213","90,512",84.42%,"1,074",BN,Abdul Azeez Abdul Rahim,,,PH,Mohd Taufik Yaacob,,,PAS,Hassan Saad,,,,,,,,,,,,,,
17,Kedah,Padang Serai,"84,834","70,084",82.61%,"8,813",BN,Leong Yong Kong,,,PH,Karupaiya Mutusami,,,PAS,Muhamad Sobri Osman,,,,,,,,,,,,,,
18,Kedah,Kulim Bandar Baharu,"66,587","54,343",81.61%,"4,860",BN,Abd Aziz Sheikh Fadzir,,,PH,Saifuddin Nasution Ismail,,,PAS,Abdul Raman Abdul Razak,,,,,,,,,,,,,,
19,Kelantan,Tumpat,"110,924","86,585",78.06%,"17,500",BN,Wan Johani Wan Hussin,,,PH,Nordin Salleh,,,PAS,Che Abdullah Mat Nawi,,,,,,,,,,,,,,
20,Kelantan,Pengkalan Chepa,"75,384","59,387",78.78%,"13,232",BN,Zaluzi Sulaiman,,,PH,Mohamad Ibrahim,,,PAS,Ahmad Marzuk Shaary,,,,,,,,,,,,,,
21,Kelantan,Kota Bahru,"88,708","66,969",75.49%,"5,869",BN,Fikhran Hamshi Mohamad Fatmi,,,PH,Husam Musa,,,PAS,Takiyuddin Hassan,,,,,,,,,,,,,,
22,Kelantan,Pasir Mas,"71,222","53,551",75.19%,"13,075",BN,Nor Azmawi Ab Rahman @ Bawi,,,PH,Che Ujang Che Daud,,,PAS,Ahmad Fadhli Shaari,,,Independent,Ibrahim Ali,,,,,,,,,,
23,Kelantan,Rantau Panjang,"66,115","48,373",73.16%,"6,150",BN,Abdullah Mat Yassim,,,PH,Wan Shah Jihan Wan Din,,,PAS,Siti Zailah Mohd Yusoff,,,,,,,,,,,,,,
24,Kelantan,Kubang Kerian,"82,018","63,428",77.33%,"19,369",BN,Mohamad Abdul Ghani,,,PH,Abdul Halim Yusof,,,PAS,Tuan Ibrahim Tuan Man,,,,,,,,,,,,,,
25,Kelantan,Bachok,"92,606","73,964",79.87%,"3,292",BN,Awang Adek Hussin,,,PH,Mohd Zulkifli Zakaria,,,PAS,Nik Mohamad Abduh Nik Abdul Aziz,,,,,,,,,,,,,,
26,Kelantan,Ketereh,"65,238","53,107",81.41%,"4,626",BN,Annuar Musa,,,PH,Mohd Radzi Md Jidin,,,PAS,Wan Ismail Wan Jusoh,,,,,,,,,,,,,,
27,Kelantan,Tanah Merah,"73,172","58,122",79.43%,"2,929",BN,Ikmal Hisham Abdul Aziz,,,PH,Mohamad Fauzi Zakaria,,,PAS,Johari Mat,,,,,,,,,,,,,,
28,Kelantan,Pasir Puteh,"85,411","68,150",79.79%,"1,360",BN,Asyraf Wajdi Dusuki,,,PH,Kamarudin Md Nor,,,PAS,Nik Muhd Zawawi Salleh,,,,,,,,,,,,,,
29,Kelantan,Machang,"68,387","55,023",80.46%,"2,824",BN,Ahmad Jazlan Yaakub,,,PH,Sazmi Miah,,,PAS,Zulkifli Mamat,,,,,,,,,,,,,,
30,Kelantan,Jeli,"47,470","38,761",81.65%,"6,647",BN,Mustapa Mohamed ,,,PH,Azran Deraman,,,PAS,Mohamad Hamid,,,,,,,,,,,,,,
31,Kelantan,Kuala Krai,"70,348","54,987",78.16%,"7,992",BN,Ramzi Ab Rahman,,,PH,Mohd Yazid Abdullah,,,PAS,Abdul Latiff Abdul Rahman,,,,,,,,,,,,,,
32,Kelantan,Gua Musang,"52,524","39,936",76.03%,"3,913",BN,Tengku Razaleigh Mohd Hamzah,,,PH,Mohd Nor Hussin,,,PAS,Abdullah Hussein,,,,,,,,,,,,,,
33,Terengganu,Besut,"86,627","70,935",81.89%,"4,599",BN,Idris Jusoh,,,PH,Wan Nazari Wan Jusoh,,,PAS,Riduan Mohamad Nor,,,,,,,,,,,,,,
34,Terengganu,Setiu,"86,247","71,978",83.46%,"2,802",BN,Mohd Jidin Shafee,,,PH,Mohd Faudzi Musa,,,PAS,Shaharizukirnain Abd Kadir,,,,,,,,,,,,,,
35,Terengganu,Kuala Nerus,"83,663","72,105",86.19%,"8,447",BN,Tengku Asmadi Tengku Mohamad,,,PH,Abdullah Mohamed,,,PAS,Mohd Khairuddin Aman Razali,,,,,,,,,,,,,,
36,Terengganu,Kuala Terengganu,"103,611","86,583",83.57%,"14,773",BN,Wan Nawawi Wan Ismail,,,PH,Raja Kamarul Bahrin Shah,,,PAS,Ahmad Amzad Mohamed @ Hashim,,,,,,,,,,,,,,
37,Terengganu,Marang,"104,898","90,682",86.45%,"21,954",BN,Mohamad Nor Endot,,,PH,Zarawi Sulong,,,PAS,Abdul Hadi Awang,,,,,,,,,,,,,,
38,Terengganu,Hulu Terengganu,"73,487","62,346",84.84%,"2,868",BN,Rosol Wahid,,,PH,Razali Idris,,,PAS,Muhydin Abdul Rashid,,,,,,,,,,,,,,
39,Terengganu,Dungun,"90,506","75,414",83.32%,"13,119",BN,Din Adam,,,PH,Abd Rahman Yusof,,,PAS,Wan Hassan Mohd Ramli,,,,,,,,,,,,,,
40,Terengganu,Kemaman,"107,593","90,504",84.12%,"2,163",BN,Ahmad Shabery Cheek,,,PH,Mohd Huzaifah Md Suhaimi,,,PAS,Che Alias Hamid,,,,,,,,,,,,,,
41,Penang,Kepala Batas,"60,523","52,302",86.42%,"4,736",BN,Reezal Merican Naina Merican,,,PH,Zaidi Zakaria,,,PAS,Siti Mastura Muhamad,,,,,,,,,,,,,,
42,Penang,Tasek Gelugor,"60,850","51,904",85.30%,81,BN,Shabudin Yahaya,,,PH,Marzuki Yahya,,,PAS,Rizal Hafiz Ruslan,,,,,,,,,,,,,,
43,Penang,Bagan,"71,583","60,087",83.94%,"43,902",BN,Koay Xing Boon,,,PH,Lim Guan Eng,,,PCM,Huan Cheng Guan,,,PBM,Koay Xing Boon,,,,,,,,,,
44,Penang,Permatang Pauh,"81,789","69,828",85.38%,"15,668",BN,Mohd Zaidi Mohd Said,,,PH,Nurul Izzah Anwar,,,PAS,Afnan Hamimi Taib Azamudden,,,,,,,,,,,,,,
45,Penang,Bukit Mertajam,"88,998","74,691",83.92%,"52,877",BN,Gui Guat Lye,,,PH,Sim Chee Keong,,,,,,,,,,,,,,,,,,
46,Penang,Batu Kawan,"65,394","54,705",83.65%,"33,553",BN,Jayanthi Devi Balaguru,,,PH,Kasthuriraani Patto,,,PAS,Jay Kumar Balakrishna,,,PFP,Ooi Khar Giap,,,,,,,,,,
47,Penang,Nibong Tebal,"73,383","62,179",84.73%,"15,817",BN,Shaik Hussein Mydin,,,PH,Mansor Othman,,,PAS,Mohd Helmi Harun,,,Independent,Tan Tee Beng,,,,,,,,,,
48,Penang,Bukit Bendera,"75,069","59,706",79.53%,"40,731",BN,Andy Yong Kim Seng,,,PH,Wong Hon Wai,,,PBM,Tan Gim Theam,,,,,,,,,,,,,,
49,Penang,Tanjong,"49,586","39,727",80.12%,"29,599",BN,Ng Siew Lai,,,PH,Chow Kon Yeow,,,,,,,,,,,,,,,,,,
50,Penang,Jelutong,"76,991","63,666",82.69%,"38,171",BN,Baljit Singh Jigiri Singh,,,PH,Sanisvara Nethaji Rayer Rajaji,,,PBM,Tan Sim Bee,,,,,,,,,,,,,,
51,Penang,Bukit Gelugor,"91,595","75,705",82.65%,"55,951",BN,Low Joo Hiap,,,PH,Ramkarpal Singh Karpal Singh,,,PBM,Lai Xue Ching,,,,,,,,,,,,,,
52,Penang,Bayan Baru,"90,780","74,849",82.45%,"37,751",BN,Chuah Seng Guan,,,PH,Sim Tze Tzin,,,PAS,Iszuree Ibrahim,,,PBM,Yim Boon Leong,,,,,,,,,,
53,Penang,Balik Pulau,"59,086","49,776",84.24%,"6,464",BN,Hilmi Yahaya,,,PH,Muhammad Bakhtiar Wan Chik,,,PAS,Muhammad Imran Muhammad Sa'ad,,,,,,,,,,,,,,
54,Perak,Gerik,"35,903","27,311",76.07%,"5,528",BN,Hasbullah Osman,,,PH,Ibrahim Mohd Hanafiah,,,PAS,Mohd Dahalan Ismail,,,,,,,,,,,,,,
55,Perak,Lenggong,"29,752","23,205",77.99%,"5,773",BN,Shamsul Anuar Nasarah ,,,PH,Amirul Fairuzzeen Jamaluddin,,,PAS,Muhammad Mujahid Mohammad Fadzil,,,,,,,,,,,,,,
56,Perak,Larut,"49,453","39,620",80.12%,"4,486",BN,Hamzah Zainudin,,,PH,Khairil Anuar Akhiruddin,,,PAS,Abu Husin Mohmmad,,,,,,,,,,,,,,
57,Perak,Parit Buntar,"51,860","42,720",82.38%,"3,098",BN,Abdul Puhat Mat Nayan,,,PH,Mujahid Yusof Rawa,,,PAS,Ahmad Azhar Sharin,,,,,,,,,,,,,,
58,Perak,Bagan Serai,"59,293","47,255",79.70%,172,BN,Noor Azmi Ghazali,,,PH,Adam Asmuni,,,PAS,Rohaya Bakar,,,,,,,,,,,,,,
59,Perak,Bukit Gantang,"69,873","56,863",81.38%,"4,089",BN,Syed Abu Hussin Hafiz Syed Abu Fasal,,,PH,Khadri Khalid,,,PAS,Idris Ahmad,,,,,,,,,,,,,,
60,Perak,Taiping,"90,729","69,743",76.87%,"27,384",BN,Tan Keng Liang,,,PH,Teh Kok Lim,,,PAS,Ibrahim Ismail,,,,,,,,,,,,,,
61,Perak,Padang Rengas,"30,996","25,281",81.56%,"2,548",BN,Mohamed Nazri Abdul Aziz,,,PH,Ejazi Yahaya,,,PAS,Mohamad Azalan Mohamad Radzi,,,,,,,,,,,,,,
62,Perak,Sungai Siput,"55,002","42,726",77.68%,"5,607",BN,Devamany Krishnasamy,,,PH,Kesavan Subramaniam,,,PAS,Ishak Ibrahim,,,PSM,Michael Jeyakumar Devaraj,,,,,,,,,,
63,Perak,Tambun,"107,763","86,950",80.69%,"5,320",BN,Ahmad Husni Mohamad Hanadzlah,,,PH,Ahmad Faizal Azumu,,,PAS,Muhamad Zukifli Mohamad Zakaria,,,,,,,,,,,,,,
64,Perak,Ipoh Timor,"91,486","70,241",76.78%,"42,797",BN,Kathleen Wong Mei Yin,,,PH,Wong Kah Woh,,,,,,,,,,,,,,,,,,
65,Perak,Ipoh Barat,"84,874","65,502",77.18%,"45,724",BN,Cheng Wei Yee,,,PH,M. Kulasekaran V. Murugeson,,,,,,,,,,,,,,,,,,
66,Perak,Batu Gajah,"81,399","62,787",77.13%,"43,868",BN,Leong Chee Wai,,,PH,Sivakumar Varatharajy Naidu,,,PSM,Kunasekaran Krishnan,,,,,,,,,,,,,,
67,Perak,Kuala Kangsar,"36,954","30,056",81.33%,731,BN,Mastura Mohd Yazid,,,PH,Ahmad Termizi Ramli,,,PAS,Khalil Idham Lim Abdullah,,,,,,,,,,,,,,
68,Perak,Beruas,"79,794","60,267",75.53%,"27,954",BN,Pang Chok King,,,PH,Ngeh Koo Ham,,,PAS,Mohamad Nazeer M K M Hameed,,,,,,,,,,,,,,
69,Perak,Parit,"35,910","28,990",80.73%,"6,320",BN,Mohd Nizar Zakaria ,,,PH,Ahmad Tarmizi Mohd Jam,,,PAS,Najihatussalehah Ahmad,,,,,,,,,,,,,,
70,Perak,Kampar,"69,436","52,495",75.60%,"11,801",BN,Lee Chee Leong,,,PH,Su Keong Siong,,,PAS,Yougan Mahalingam,,,,,,,,,,,,,,
71,Perak,Gopeng,"99,167","79,233",79.90%,"29,778",BN,Heng Seai Kie,,,PH,Lee Boon Chye,,,PAS,Ismail Ariffin,,,,,,,,,,,,,,
72,Perak,Tapah,"47,128","36,174",76.76%,614,BN,Saravanan Murugan,,,PH,Mohamed Azni Mohamed Ali,,,PAS,Norazli Musa,,,,,,,,,,,,,,
73,Perak,Pasir Salak,"54,671","43,445",79.47%,"7,712",BN,Tajuddin Abdul Rahman,,,PH,Salihuddin Radin Sumadi,,,PAS,Zafarulazhan Zan,,,,,,,,,,,,,,
74,Perak,Lumut,"67,157","53,645",79.88%,400,BN,Zambry Abd Kadir,,,PH,Mohd Hatta Md Ramli,,,PAS,Mohammed Zamri Ibrahim,,,,,,,,,,,,,,
75,Perak,Bagan Datuk,"47,309","36,806",77.80%,"5,073",BN,Ahmad Zahid Hamidi,,,PH,Pakhrurrazi Arshad,,,PAS,Ata Abdul Muneim Hasan Adli,,,,,,,,,,,,,,
76,Perak,Telok Intan,"66,487","53,655",80.70%,"11,179",BN,Mah Siew Keong,,,PH,Nga Kor Ming,,,PAS,Ahmad Ramadzhan Ahmad Daud,,,,,,,,,,,,,,
77,Perak,Tanjong Malim,"68,468","54,297",79.30%,"5,358",BN,Mah Hang Soon,,,PH,Chang Lih Kang,,,PAS,Mohd Tarmizi Ab Rahman,,,,,,,,,,,,,,
78,Pahang,Cameron Highlands,"32,048","24,365",76.03%,597,BN,Sivaraj Chandran,,,PH,Manogaran Marimuthu,,,PAS,Wan Mahadir Wan Mahmud,,,PSM,Suresh Kumar Balasubramaniam,,,Berjasa,Mohd Tahir Kassim,,,,,,
79,Pahang,Lipis,"35,294","28,092",79.59%,"6,569",BN,Abdul Rahman Mohamad,,,PH,Badarudin Rahaman,,,PAS,Sobirin Duli,,,,,,,,,,,,,,
80,Pahang,Raub,"57,723","46,025",79.73%,"3,159",BN,Chew Mei Fun,,,PH,Tengku Zulpuri Shah Raja Puji,,,PAS,Mohamed Nilam Abdul Manap,,,,,,,,,,,,,,
81,Pahang,Jerantut,"63,609","50,249",79.00%,"5,908",BN,Ahmad Nazlan Idris,,,PH,Wan Mohd Shaharir Wan Abd Jalil,,,PAS,Yohanis Ahmad,,,,,,,,,,,,,,
82,Pahang,Indera Mahkota,"77,208","63,721",82.53%,"10,950",BN,Johan Mat Sah,,,PH,Saifuddin Abdullah,,,PAS,Nasrudin Hassan,,,,,,,,,,,,,,
83,Pahang,Kuantan,"62,696","51,170",81.62%,"8,111",BN,Wong Kean Hwee,,,PH,Fuziah Salleh,,,PAS,Sulaiman Md Derus,,,,,,,,,,,,,,
84,Pahang,Paya Besar,"55,135","44,100",79.99%,"5,742",BN,Mohd Shahar Abdullah,,,PH,Mohd Ashraf Mustaqim Badrul Munir,,,PAS,Mohamad Azhar Mohd Noor,,,Independent,Abd Kadir Sainudin,,,,,,,,,,
85,Pahang,Pekan,"88,899","70,614",79.43%,"24,859",BN,Mohd Najib Abd Razak,,,PH,Muhammad Zahid Md Arip,,,PAS,Ahiatudin Daud,,,,,,,,,,,,,,
86,Pahang,Maran,"41,036","32,725",79.75%,"3,763",BN,Ismail Abd Muttalib,,,PH,Ahmad Farid Ahmad Nordin,,,PAS,Hasenan Haron,,,,,,,,,,,,,,
87,Pahang,Kuala Krau,"47,264","38,311",81.06%,"2,876",BN,Ismail Mohamed Said,,,PH,Mohamad Rafidee Hassim,,,PAS,Kamal Ashaari,,,,,,,,,,,,,,
88,Pahang,Temerloh,"75,081","61,050",81.31%,"1,904",BN,Mohd Sharkar Shamsudin,,,PH,Mohd Anuar Mohd Tahir,,,PAS,Md Jusoh Darus,,,Independent,Mohd Khaidir Ahmad,,,Independent,Muhamad Fakhrudin Abu Hanipah,,,,,,
89,Pahang,Bentong,"67,359","55,106",81.81%,"2,032",BN,Liow Tiong Lai,,,PH,Wong Tack,,,PAS,Balasubramaniam Nachiappan,,,,,,,,,,,,,,
90,Pahang,Bera,"58,711","47,305",80.57%,"2,311",BN,Ismail Sabri Yaakob,,,PH,Zakaria Abdul Hamid,,,PAS,Musaniff Ab Rahman,,,,,,,,,,,,,,
91,Pahang,Rompin,"61,918","49,737",80.33%,"11,395",BN,Hasan Arifin,,,PH,Sitarunisah Ab Kadir,,,PAS,M Shahrul Nizam Abdul Haliff,,,,,,,,,,,,,,
92,Selangor,Sabak Bernam,"40,863","33,350",81.61%,"1,674",BN,Mohd Fasiah Mohd Fakeh,,,PH,Warno Dogol,,,PAS,Muhammad Labib Abd Jalil,,,,,,,,,,,,,,
93,Selangor,Sungai Besar,"48,739","41,206",84.54%,714,BN,Budiman Mohd Zohdi,,,PH,Muslimin Yahaya,,,PAS,Mohamed Salled M Husin,,,,,,,,,,,,,,
94,Selangor,Hulu Selangor,"100,990","85,221",84.39%,"13,391",BN,P. Kamalanathan P. Panchanathan,,,PH,Leow Hsiad Hui,,,PAS,Wan Mat Sulaiman,,,Independent,Kumar S. Paramasivam,,,,,,,,,,
95,Selangor,Tanjung Karang,"47,198","40,498",85.80%,"1,970",BN,Noh Omar,,,PH,Zulkafperi Hanapi,,,PAS,Nor Az Azlan Ahmad,,,,,,,,,,,,,,
96,Selangor,Kuala Selangor,"69,397","59,721",86.06%,"8,498",BN,Irmohizam Ibrahim,,,PH,Dzulkefly Ahmad,,,PAS,Mohd Fakaruddin Ismail,,,,,,,,,,,,,,
97,Selangor,Selayang,"116,176","98,002",84.36%,"40,657",BN,Kang Meng Fuat,,,PH,William Leong Jee Keen,,,PAS,Hashim Abdul Karim,,,,,,,,,,,,,,
98,Selangor,Gombak,"141,112","119,042",84.36%,"48,721",BN,Abdul Rahim Pandak Kamarudin,,,PH,Mohamed Azmin Ali,,,PAS,Khairil Nizam Khirudin,,,,,,,,,,,,,,
99,Selangor,Ampang,"91,737","76,550",83.45%,"41,956",BN,Leong Kim Soon,,,PH,Zuraida Kamaruddin,,,PAS,Nurul Islam Mohamed Yusoff,,,PRM,Tan Hua Meng,,,,,,,,,,
100,Selangor,Pandan,"101,319","85,774",84.66%,"52,543",BN,Leong Kok Wee,,,PH,Wan Azizah Wan Ismail,,,PAS,Mohamed Sukri Omar,,,PRM,Lee Ying Ha,,,Independent,Mohd Khairul Azam Abdul Aziz,,,,,,
101,Selangor,Hulu Langat,"102,363","88,247",86.21%,"25,424",BN,Azman Ahmad,,,PH,Hasanuddin Mohd Yunus,,,PAS,Che Rosli Che Mat,,,,,,,,,,,,,,
102,Selangor,Bangi,"178,790","156,327",87.44%,"68,768",BN,Liew Yuen Keong,,,PH,Ong Kian Ming,,,PAS,Mohd Shafie Ngah,,,PRM,Wan Jinn Woei,,,,,,,,,,
103,Selangor,Puchong,"96,437","83,478",86.56%,"47,635",BN,Ang Chin Tat,,,PH,Gobind Singh Deo,,,PAS,Mohamad Rosharizan Mohd Rozlan,,,,,,,,,,,,,,
104,Selangor,Subang,"146,422","125,705",85.85%,"92,353",BN,Tan Seong Lim,,,PH,Wong Chen,,,PAS,Mohd Shahrir Mohd Adnan,,,Independent,Toh Sin Wah,,,,,,,,,,
105,Selangor,Petaling Jaya,"140,920","115,279",81.80%,"57,137",BN,Chew Hian Tat,,,PH,Maria Chin Abdullah,,,PAS,Noraini Hussin,,,,,,,,,,,,,,
106,Selangor,Damansara,"164,322","136,280",82.93%,"106,903",BN,Ho Kwonk Xheng,,,PH,Pua Kiam Wee,,,PRM,Wong Mun Kheong,,,,,,,,,,,,,,
107,Selangor,Sungai Buloh,"90,707","77,951",85.94%,"26,634",BN,Pakas Rao Applanaidoo,,,PH,Sivarasa K. Rasiah,,,PAS,Nuridah Mohd Salleh,,,PSM,Zainurizzaman Mohram,,,,,,,,,,
108,Selangor,Shah Alam,"107,316","93,243",86.89%,"33,849",BN,Azhari Shaari,,,PH,Khalid Abd Samad,,,PAS,Mohd Zuhdi Marsuki,,,,,,,,,,,,,,
